Date,IBOV,ITSA3,txIBOV,txITSA3
2019-01-02,91012.0,13.720000267028809,,
2019-01-03,91564.0,14.0,0.006046815374878263,0.020202687854778384
2019-01-04,91841.0,14.069999694824219,0.003020639683960612,0.00498751982121776
2019-01-07,91699.0,13.880000114440918,-0.0015473469361702871,-0.013595886112795176
2019-01-08,92032.0,13.9399995803833,0.0036248685809778846,0.004313411907067642
2019-01-09,93613.0,14.210000038146973,0.01703292006973962,0.019183569562776226
2019-01-10,93806.0,14.300000190734863,0.002059557123044007,0.006313605810438628
2019-01-11,93658.0,14.319999694824219,-0.00157897015692404,0.0013975896173775855
2019-01-14,94474.0,14.270000457763672,0.008674814674350386,-0.0034976766538531994
2019-01-15,94056.0,14.199999809265137,-0.004434314803296616,-0.004917512392305799
2019-01-16,94393.0,14.140000343322754,0.003576568294206334,-0.004234266426504614
2019-01-17,95351.0,14.15999984741211,0.010097901808765911,0.001413392740915004
2019-01-18,96097.0,14.520000457763672,0.007793278338769063,0.025105963433480656
2019-01-21,96010.0,14.369999885559082,-0.0009057452976488647,-0.010384348796017056
2019-01-22,95103.0,14.34000015258789,-0.009491837914419312,-0.002089846314864324
2019-01-23,96558.0,14.430000305175781,0.01518334926929968,0.006256548122290224
2019-01-24,97677.0,14.539999961853027,0.011522252735684416,0.00759407554730301
2019-01-28,95444.0,14.899999618530273,-0.023126428740318766,0.02445771786763289
2019-01-29,95639.0,15.020000457763672,0.002040998599480099,0.00802148946351238
2019-01-30,96996.0,15.279999732971191,0.01408905388044904,0.017162089449736406
2019-01-31,97394.0,15.5,0.0040948665686121105,0.014295257662533955
2019-02-01,97861.0,15.550000190734863,0.0047834973801939035,0.003220626965949721
2019-02-04,98589.0,15.880000114440918,0.0074115890304623155,0.020999812134445975
2019-02-05,98311.0,15.789999961853027,-0.002823770286678802,-0.005683637173940227
2019-02-06,94636.0,15.369999885559082,-0.03809796988225513,-0.026959275746884937
2019-02-07,94406.0,15.109999656677246,-0.0024333228963614134,-0.017060796541682258
2019-02-08,95343.0,15.600000381469727,0.009876285158969992,0.03191418514558952
2019-02-11,94413.0,15.770000457763672,-0.009802140078197314,0.010838491293767719
2019-02-12,96168.0,15.920000076293945,0.0184178864674997,0.009466755206123837
2019-02-13,95842.0,16.450000762939453,-0.003395659739027469,0.03274933838210778
2019-02-14,98015.0,16.469999313354492,0.022419525919461884,0.0012149789081896186
2019-02-15,97526.0,16.06999969482422,-0.005001519061155366,-0.024586341739849842
2019-02-18,96510.0,16.010000228881836,-0.010472379202187692,-0.0037406194542148295
2019-02-19,97659.0,16.25,0.01183518905524539,0.014879367470943558
2019-02-20,96545.0,16.56999969482422,-0.011472598079787955,0.019500904245357373
2019-02-21,96932.0,16.360000610351562,0.004000480843965153,-0.012754444538950756
2019-02-22,97886.0,15.680000305175781,0.009793834507732958,-0.042453334097150304
2019-02-25,97240.0,15.40999984741211,-0.006621386798277556,-0.01736939495485316
2019-02-26,97603.0,15.210000038146973,0.003726081203648639,-0.013063530650928848
2019-02-27,97307.0,15.300000190734863,-0.0030373016013023513,0.005899732085499947
2019-02-28,95584.0,15.0,-0.017865487016569617,-0.01980263976251052
2019-03-01,94604.0,14.970000267028809,-0.010305683571682912,-0.002001984833077442
2019-03-07,94340.0,14.970000267028809,-0.002794480605900761,0.0
2019-03-08,95365.0,15.020000457763672,0.010806356972274443,0.003334460543797799
2019-03-11,98027.0,15.140000343322754,0.027531316100296854,0.007957593872908017
2019-03-12,97828.0,15.25,-0.0020321162950224943,0.007239232367582302
2019-03-13,98904.0,15.220000267028809,0.010938848070961698,-0.0019691330752812336
2019-03-14,98605.0,15.010000228881836,-0.003027712442593592,-0.01389370908414563
2019-03-15,99137.0,15.180000305175781,0.0053807616344980855,0.011262131177296335
2019-03-18,99994.0,15.270000457763672,0.008607452291488965,0.00591135713722505
2019-03-19,99588.0,15.229999542236328,-0.004068508783708131,-0.0026230123581538548
2019-03-20,98041.0,15.270000457763672,-0.01565591687801762,0.0026230123581537975
2019-03-21,96729.0,15.279999732971191,-0.013472504439654257,0.0006546170541516293
2019-03-22,93735.0,14.720000267028809,-0.03144160203748466,-0.03733763482139278
2019-03-25,93662.0,14.760000228881836,-0.0007790946887358406,0.00271370323795161
2019-03-26,95307.0,14.75,0.017410702858286258,-0.0006777518933968997
2019-03-27,91903.0,14.350000381469727,-0.03636958721141853,-0.027493113996942854
2019-03-28,94389.0,14.699999809265137,0.0266908679308249,0.024097512020643738
2019-03-29,95415.0,14.65999984741211,0.010811257860765724,-0.002724794759475359
2019-04-01,96054.0,14.289999961853027,0.006674734525135079,-0.02556269677776566
2019-04-02,95387.0,14.119999885559082,-0.006968232498961407,-0.011967765312073721
2019-04-03,94491.0,13.800000190734863,-0.009437708956027363,-0.02292361797568932
2019-04-04,96313.0,13.899999618530273,0.019098712631969206,0.007220206708254736
2019-04-05,97108.0,13.899999618530273,0.008220456691867873,0.0
2019-04-08,97369.0,13.949999809265137,0.0026841236413384824,0.0035906819018440145
2019-04-09,96292.0,13.65999984741211,-0.01112264320886587,-0.021007651622397108
2019-04-10,95953.0,13.569999694824219,-0.003526753375881005,-0.0066103916144536114
2019-04-11,94755.0,13.489999771118164,-0.012563875230678666,-0.005912798104887399
2019-04-12,92875.0,13.300000190734863,-0.02004010998085016,-0.01418460368421117
2019-04-15,93083.0,13.649999618530273,0.0022370652162743655,0.025975444115793004
2019-04-16,94333.0,13.510000228881836,0.013339507145782636,-0.010309324770700243
2019-04-17,93285.0,13.300000190734863,-0.011171752176018016,-0.015666119345092863
2019-04-18,94578.0,13.539999961853027,0.013765567648497963,0.017884215098099763
2019-04-22,94588.0,13.449999809265137,0.00010572724495225477,-0.006669172799957702
2019-04-23,95923.0,13.720000267028809,0.014015168176146633,0.01987554989366294
2019-04-24,95045.0,13.75,-0.0091953226354423,0.00218418235210021
2019-04-25,96552.0,13.819999694824219,0.01573125965747999,0.005077972144759473
2019-04-26,96236.0,14.0,-0.0032782152726960065,0.012940533357918841
2019-04-29,96188.0,13.75,-0.0004988982766765403,-0.018018505502678365
2019-04-30,96353.0,13.800000190734863,0.0017139210909984438,0.003629781871945412
2019-05-02,95528.0,13.739999771118164,-0.008599132626139275,-0.004357335848389311
2019-05-03,96008.0,13.600000381469727,0.005012123098056833,-0.010241449344885979
2019-05-06,95009.0,13.399999618530273,-0.010459897373745322,-0.014815142302275305
2019-05-07,94389.0,13.140000343322754,-0.006547083017283339,-0.019593639304447682
2019-05-08,95597.0,13.40999984741211,0.012716897873719815,0.020339646730395015
2019-05-09,94808.0,13.390000343322754,-0.008287644925683872,-0.0014925005716062089
2019-05-10,94258.0,13.270000457763672,-0.005818090523580016,-0.009002302503068752
2019-05-13,91727.0,12.989999771118164,-0.027218929052581654,-0.021326069777588406
2019-05-14,92092.0,13.0,0.003971303072137969,0.0007695443988775948
2019-05-15,91623.0,12.989999771118164,-0.005105745517228315,-0.0007695443988775146
2019-05-16,90024.0,12.649999618530273,-0.01760603041719961,-0.02652262804484001
2019-05-17,89993.0,12.899999618530273,-0.00034441192005680524,0.019570096778510244
2019-05-20,91946.0,13.199999809265137,0.021469558673247603,0.022989533346384813
2019-05-21,94485.0,13.470000267028809,0.02723964354111544,0.020248195103523232
2019-05-22,94361.0,13.550000190734863,-0.00131323954778859,0.005921551155846024
2019-05-23,93910.0,13.239999771118164,-0.004790975377691146,-0.023144028180369165
2019-05-24,93628.0,13.3100004196167,-0.0030073927688642607,0.005273130711729127
2019-05-27,94864.0,13.449999809265137,0.013114802917353818,0.010463427933373832
2019-05-28,96393.0,13.6899995803833,0.015989297907072233,0.017686516782210306
2019-05-29,96567.0,13.930000305175781,0.0018034830758912126,0.017379201050495507
2019-05-30,97457.0,14.109999656677246,0.009174187134389193,0.012838931833324314
2019-05-31,97030.0,14.199999809265137,-0.0043910460451565434,0.006358209642334816
2019-06-03,97020.0,14.079999923706055,-0.00010306622013765328,-0.008486605863890075
2019-06-04,97380.0,14.100000381469727,0.0037037079374844318,0.0014194791274205261
2019-06-05,95999.0,13.859999656677246,-0.014283076007639176,-0.017167855447717394
2019-06-06,97205.0,13.960000038146973,0.012484375725687336,0.00718913107582218
2019-06-07,97821.0,14.149999618530273,0.006317127444666108,0.013518497063437331
2019-06-10,97467.0,13.949999809265137,-0.003625418742963433,-0.01423510253563046
2019-06-11,98960.0,13.850000381469727,0.015201868909926568,-0.007194234418336865
2019-06-12,98321.0,13.75,-0.006478092007549481,-0.007246436063707351
2019-06-13,98774.0,13.350000381469727,0.004596776150287705,-0.02952241069181082
2019-06-14,98040.0,13.369999885559082,-0.007458853567058725,0.0014969691335522336
2019-06-17,97623.0,13.470000267028809,-0.004262437265611987,0.007451627691915723
2019-06-18,99404.0,13.739999771118164,0.01807923290725529,0.019846259889899073
2019-06-19,100303.0,13.859999656677246,0.009003250488224014,0.008695698854858828
2019-06-21,102013.0,14.069999694824219,0.01690465135369805,0.015037880445481074
2019-06-24,102062.0,13.970000267028809,0.00048021561623565325,-0.007132657053160367
2019-06-25,100093.0,13.770000457763672,-0.019480717953689247,-0.014419846399204026
2019-06-26,100689.0,14.0600004196167,0.005936804599345231,0.02084157024312173
2019-06-27,100724.0,13.300000190734863,0.0003475446009174942,-0.05556986665855874
2019-06-28,100967.0,13.15999984741211,0.002409627772956457,-0.010582135266328535
2019-07-01,101340.0,13.25,0.003687469268520913,0.0068156381298846175
2019-07-02,100605.0,13.270000457763672,-0.007279241827953505,0.001508330408016286
2019-07-03,102043.0,13.0,0.014192334856823854,-0.02055652537871082
2019-07-04,103636.0,13.25,0.015490466735450866,0.01904819497069441
2019-07-05,104089.0,13.4399995803833,0.00436154259833963,0.014237751441291111
2019-07-08,104530.0,13.449999809265137,0.00422780913419111,0.000743787993294982
2019-07-10,105817.0,13.510000228881836,0.012237075501150272,0.004451077046950674
2019-07-11,105146.0,13.489999771118164,-0.006361326514591348,-0.0014815156608816878
2019-07-12,103906.0,13.300000190734863,-0.011863216258878751,-0.01418460368421117
2019-07-15,103803.0,13.229999542236328,-0.0009917722240506365,-0.005277106042240142
2019-07-16,103775.0,13.260000228881836,-0.0002697781091427641,0.002265058492354844
2019-07-17,103856.0,13.25,0.0007802303520102746,-0.0007544495865586531
2019-07-18,104717.0,13.5,0.008256149077409607,0.018692133012152546
2019-07-19,103452.0,13.350000381469727,-0.012153736352734038,-0.011173272023614301
2019-07-22,103949.0,13.510000228881836,0.004792657232341112,0.011913755492998529
2019-07-23,103704.0,13.600000381469727,-0.002359706950387626,0.006639651877482429
2019-07-24,104120.0,13.640000343322754,0.004003392828622844,0.0029368567943551358
2019-07-25,102655.0,13.25,-0.014170228641636933,-0.029009125153374345
2019-07-26,102819.0,13.15999984741211,0.001596309361042675,-0.0068156381298846705
2019-07-29,103483.0,13.0600004196167,0.00643718716121711,-0.007627758324146388
2019-07-30,102933.0,13.15999984741211,-0.005329056871688361,0.0076277583241464554
2019-07-31,101812.0,12.670000076293945,-0.010950315773430525,-0.03794491394767736
2019-08-01,102126.0,12.399999618530273,0.003079369692022495,-0.021540558507366116
2019-08-02,102674.0,12.199999809265137,0.005351575272103432,-0.016260505742097555
2019-08-05,100098.0,12.0,-0.0254092142244028,-0.016529286317205204
2019-08-06,102164.0,12.449999809265137,0.020429659123998987,0.036813957802646784
2019-08-07,102782.0,12.819999694824219,0.006030875187891727,0.02928582009721336
2019-08-08,104115.0,13.0600004196167,0.012885817046174239,0.018547728290339606
2019-08-09,103996.0,13.020000457763672,-0.0011436205964094838,-0.00306748403927746
2019-08-12,101915.0,12.760000228881836,-0.02021330432755351,-0.0201713760848311
2019-08-13,103299.0,12.550000190734863,0.01348856300093209,-0.016594615078301726
2019-08-14,100258.0,12.600000381469727,-0.02988083203508452,0.0039761634570171425
2019-08-15,99057.0,12.670000076293945,-0.012051421475993612,0.005540156121862238
2019-08-16,99806.0,12.399999618530273,0.007532859725202402,-0.021540558507366116
2019-08-19,99469.0,12.1899995803833,-0.003382263919358709,-0.017080532777150482
2019-08-20,99222.0,12.050000190734863,-0.0024862739352769932,-0.01155123330486934
2019-08-21,101202.0,12.229999542236328,0.01975875560781809,0.014827236504224522
2019-08-22,100011.0,12.069999694824219,-0.011838339565397461,-0.013168902443894044
2019-08-23,97667.0,11.949999809265137,-0.023716446626118236,-0.009991747409170538
2019-08-26,96430.0,11.949999809265137,-0.012746376790123642,0.0
2019-08-27,97276.0,12.0600004196167,0.00873494242912566,0.00916296367668356
2019-08-28,98194.0,12.220000267028809,0.009392814745998708,0.013179749502107142
2019-08-29,100524.0,12.34000015258789,0.023451391262255202,0.009772055247315177
2019-08-30,101135.0,12.460000038146973,0.0060597530453861004,0.009677485578312979
2019-09-02,100626.0,12.369999885559082,-0.005045584427513205,-0.0072493392679543215
2019-09-03,99681.0,12.1899995803833,-0.00943558648599521,-0.01465826808275496
2019-09-04,101201.0,12.329999923706055,0.015133551135918627,0.011419401918432413
2019-09-05,102243.0,12.640000343322754,0.010243694694271055,0.02483110489173618
2019-09-06,102935.0,12.899999618530273,0.006745388139531655,0.020360865916008105
2019-09-09,103181.0,13.050000190734863,0.0023870065090034706,0.011560866588071365
2019-09-10,103032.0,12.90999984741211,-0.0014451079799060213,-0.010785955345205907
2019-09-11,103446.0,13.029999732971191,0.004010117831400005,0.009252177604173784
2019-09-12,104371.0,13.149999618530273,0.008902121661598542,0.009167358971300126
2019-09-13,103501.0,13.199999809265137,-0.008370584588870402,0.003795085528045684
2019-09-16,103680.0,13.039999961853027,0.001727958109467321,-0.012195261569588702
2019-09-17,104617.0,13.199999809265137,0.008996829721853328,0.012195261569588601
2019-09-18,104532.0,13.220000267028809,-0.0008128177010624852,0.0015140394796766244
2019-09-19,104339.0,13.130000114440918,-0.0018480311285731165,-0.006831157591698425
2019-09-20,104817.0,13.0,0.004570758975991427,-0.009950339569155664
2019-09-23,104638.0,13.140000343322754,-0.001709198095790692,0.010711681722990737
2019-09-24,103876.0,13.069999694824219,-0.007308894291634112,-0.005341534897730188
2019-09-25,104481.0,13.079999923706055,0.005807356607369468,0.000764835909384752
2019-09-26,105319.0,13.369999885559082,0.007988603018145258,0.02192904235813942
2019-09-27,105078.0,13.350000381469727,-0.0022909081916809883,-0.0014969691335521144
2019-09-30,104745.0,13.270000457763672,-0.003174106552474028,-0.006010530580521904
2019-10-01,104053.0,13.050000190734863,-0.0066284402499401885,-0.01671773445584688
2019-10-02,101031.0,12.649999618530273,-0.029472984275428445,-0.031130963366581416
2019-10-03,101516.0,12.6899995803833,0.004789021085917808,0.0031570636417548536
2019-10-04,102551.0,12.569999694824219,0.010143814284997582,-0.009501250335523377
2019-10-07,100573.0,12.260000228881836,-0.019476403830994866,-0.024971049146993954
2019-10-08,99981.0,12.3100004196167,-0.005903664044855307,0.00407002510677021
2019-10-09,101249.0,12.420000076293945,0.012602661458860642,0.008896108364335456
2019-10-10,101817.0,12.649999618530273,0.005594254885883871,0.018349102369656655
2019-10-11,103832.0,12.989999771118164,0.019597124104908794,0.026522628044839958
2019-10-14,104302.0,13.220000267028809,0.004516328892839184,0.017551041559731605
2019-10-15,104490.0,13.100000381469727,0.0018008357677224878,-0.009118595295459012
2019-10-16,105423.0,13.59000015258789,0.008889455574310312,0.03672198006407401
2019-10-17,105016.0,13.619999885559082,-0.0038681091192234985,0.00220505292794349
2019-10-18,104729.0,13.3100004196167,-0.0027366581240936636,-0.02302362838550593
2019-10-21,106022.0,13.479999542236328,0.012270558369931649,0.012691407591987506
2019-10-22,107381.0,13.75,0.012736637925293103,0.0198317525871492
2019-10-23,107544.0,13.800000190734863,0.0015168084797140948,0.003629781871945412
2019-10-24,106986.0,13.720000267028809,-0.005202081371986962,-0.005813964224045715
2019-10-25,107364.0,13.899999618530273,0.0035269455734946117,0.013034170932300254
2019-10-28,108187.0,13.949999809265137,0.007636280966281025,0.0035906819018440145
2019-10-29,107556.0,13.859999656677246,-0.005849569156515308,-0.006472525603629065
2019-10-30,108408.0,13.989999771118164,0.007890244857187855,0.009335803326005719
2019-10-31,107220.0,13.800000190734863,-0.011019088621021047,-0.013674166332475318
2019-11-01,108196.0,13.800000190734863,0.009061598752924904,0.0
2019-11-04,108601.0,13.949999809265137,0.0037362184082549306,0.010810888610098685
2019-11-05,108451.0,14.020000457763672,-0.0013821574911034417,0.005005419662580151
2019-11-06,108336.0,13.960000038146973,-0.0010609493261784517,-0.004288814190387105
2019-11-07,109581.0,14.050000190734863,0.011426493078215314,0.006426309288372215
2019-11-08,107629.0,13.75,-0.017973873678305306,-0.021583585242609525
2019-11-11,108215.0,13.829999923706055,0.005429860823293076,0.005801316047532318
2019-11-12,106785.0,13.680000305175781,-0.013302521742546402,-0.010905205657537317
2019-11-13,105914.0,13.579999923706055,-0.008190023165402996,-0.007336817990136109
2019-11-14,106557.0,13.699999809265137,0.006052609184075021,0.008797702399387063
2019-11-18,106347.0,13.680000305175781,-0.001972720738957138,-0.0014608844092510944
2019-11-19,105618.0,13.420000076293945,-0.006878521211770994,-0.01918879727394679
2019-11-21,107497.0,13.600000381469727,0.017634128909676132,0.013323683562622065
2019-11-22,108692.0,13.6899995803833,0.01105525416108345,0.006595787857777229
2019-11-25,108424.0,13.479999542236328,-0.0024687276489350094,-0.015458537123596693
2019-11-26,107059.0,13.100000381469727,-0.012669382348800075,-0.028594812198499093
2019-11-27,107708.0,13.329999923706055,0.006043777447317486,0.017404869140208706
2019-11-28,108290.0,13.3100004196167,0.005388951828055831,-0.0015014645336970257
2019-11-29,108233.0,13.289999961853027,-0.0005265029702777089,-0.001503794078641041
2019-12-02,109061.0,13.5,0.007621048050492837,0.015677815589581354
2019-12-03,108956.0,13.399999618530273,-0.0009632277126858187,-0.007435006955408482
2019-12-04,110301.0,13.670000076293945,0.01226886139367899,0.019948977828005598
2019-12-05,110622.0,13.699999809265137,0.002905991914812639,0.002192162594845587
2019-12-06,111126.0,13.550000190734863,0.00454570835241086,-0.011009257509742815
2019-12-09,110977.0,13.800000190734863,-0.0013417200339719785,0.018282044582442408
2019-12-10,110672.0,13.800000190734863,-0.0027521007765187885,0.0
2019-12-11,110964.0,13.699999809265137,0.0026349525252730684,-0.007272787072699464
2019-12-12,112200.0,13.890000343322754,0.011077168705093999,0.01377336257168656
2019-12-13,112565.0,13.850000381469727,0.0032478394843411316,-0.0028839213072253695
2019-12-16,111896.0,13.720000267028809,-0.005960964095934354,-0.009430618415807598
2019-12-17,112616.0,13.920000076293945,0.006413933048661384,0.014472018626680403
2019-12-18,114315.0,14.140000343322754,0.014973994260526185,0.01568102436151735
2019-12-19,115131.0,14.0,0.007112814695066649,-0.00995035513341913
2019-12-20,115121.0,13.989999771118164,-8.686135196468405e-05,-0.0007145572982574997
2019-12-23,115863.0,14.050000190734863,0.006424709523483017,0.004279637038188689
2019-12-26,117203.0,14.130000114440918,0.011499015432156858,0.00567779544039109
2019-12-27,116534.0,14.100000381469727,-0.0057243981642268555,-0.002125380356868255
2019-12-30,115964.0,14.050000190734863,-0.004903277808848888,-0.0035524150835229786
